case_id configuration_id profile d_bin_index epoch_index rep lane root_index source_root_index role role_hint physical_real v_re v_im final_v_re final_v_im d14real_updates cluster_id double_seed_index double_seed_v_re double_seed_v_im double_seed_valid expanded_seed_source_index expanded_seed_displacement expanded_seed_match_valid cluster_size freeze_count reactivation_count d14real_newton d14real_nearest_sep d14real_rel_correction d14real_position_error qf_escalated qf_source_match_valid qf_displacement qf_displacement_valid qf_newton qf_nearest_sep qf_position_error qf_expanded_relative_residual
92 92 linear 0 0 0 cold 10 -1 1 0 0 1.5942728230028265e-06 4.5382798042846193e-81 1.5942728230028265e-06 4.5382798042846193e-81 0 -1 10 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 5.0163189740497081e-35 5.5462415258326922e-11 1.9864325690573732e-32 2.5386501558652434e-45
92 92 linear 0 0 0 cold 11 -1 1 0 0 1.5942173605875683e-06 -5.0683828215897739e-93 1.5942173605875683e-06 -5.0683828215897739e-93 0 -1 11 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.093356584866029e-36 5.5462415258326922e-11 2.4129750488576309e-33 3.1733126948315542e-46
92 92 linear 0 0 0 cold 12 -1 1 0 1 8.2474941191999616 -1.9947131483539222e-99 8.2474941191999616 -1.9947131483539222e-99 0 -1 12 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.7328533384297514e-34 0.00015120126482787985 1.1722173670524384e-34 1.6300359280711544e-31
92 92 linear 0 0 0 cold 13 -1 1 0 1 8.2480317599183071 -6.5750141655339925e-101 8.2480317599183071 -6.5750141655339925e-101 0 -1 13 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.2223829272263755e-34 0.00038643945351803148 2.1281494228124677e-35 3.725867216402621e-31
92 92 linear 0 7 0 cold 0 -1 1 0 1 20.160344932091373 3.1695392219359101e-93 20.160344932091373 3.1695392219359101e-93 0 -1 0 -nan -nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 7.0844496253571663e-31 0.52052611417942396 7.88909419824467e-32 2.0012440146773652e-28
92 92 linear 0 7 0 cold 1 -1 1 0 1 22.132555732312575 -1.8000499918818436e-94 22.132555732312575 -1.8000499918818436e-94 0 -1 1 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 5.8341810261339521e-31 1.4162883781644529 6.2006057915541966e-32 2.9902633600724443e-28
92 92 linear 0 7 0 cold 2 -1 2 0 -1 23.091223324379648 -1.3271866400593637 23.091223324379648 -1.3271866400593637 0 -1 2 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.245637910123234e-31 1.4038665041308054 2.3366101821811116e-32 6.9531921251802016e-28
92 92 linear 0 7 0 cold 3 -1 1 0 1 23.687252721767006 4.4738487155135339e-99 23.687252721767006 4.4738487155135339e-99 0 -1 3 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.65315995880504e-34 0.00025649259400668459 2.725687684406939e-35 9.2327718563370237e-29
92 92 linear 0 7 0 cold 4 -1 1 0 1 23.687509214361011 4.6797145407451975e-99 23.687509214361011 4.6797145407451975e-99 0 -1 4 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.7176372665774007e-34 0.00025649259400668459 2.791912451042365e-35 4.0103960463971681e-28
92 92 linear 0 7 0 cold 5 -1 2 0 -1 23.091223324379648 1.3271866400593637 23.091223324379648 1.3271866400593637 0 -1 5 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.245637910123234e-31 1.4038665041308054 2.3366101821811116e-32 6.9531921251802016e-28
92 92 linear 0 7 0 cold 6 -1 1 0 1 23.548844110477027 1.2029387702523909e-92 23.548844110477027 1.2029387702523909e-92 0 -1 6 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.6573954911140042e-32 0.13840861128997581 2.7380501648990481e-33 6.1818091953797368e-28
92 92 linear 0 7 0 cold 7 -1 1 0 1 20.680871046270799 -5.5081467544137956e-94 20.680871046270799 -5.5081467544137956e-94 0 -1 7 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 4.1328876393894381e-33 0.52052611417942396 4.544009067445831e-34 5.3250176353061705e-29
92 92 linear 0 7 0 cold 8 -1 1 0 1 8.2528671464002716 -8.3018158152059819e-98 8.2528671464002716 -8.3018158152059819e-98 0 -1 8 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 7.6693829454485714e-33 0.0048270708200419772 1.3348362761602957e-33 4.8753486521817586e-31
92 92 linear 0 7 0 cold 9 -1 1 0 1 8.2476562991983382 -5.7341796920945945e-100 8.2476562991983382 -5.7341796920945945e-100 0 -1 9 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.5749220089689188e-34 0.0001512006696178492 6.2240245740959626e-35 4.6994558982983279e-31
92 92 linear 0 7 0 cold 10 -1 1 0 0 1.5942694469470197e-06 2.9082413491096996e-81 1.5942694469470197e-06 2.9082413491096996e-81 0 -1 10 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.4560954917697086e-35 5.5462239131660879e-11 1.3685947706240354e-32 1.586642910075435e-45
92 92 linear 0 7 0 cold 11 -1 1 0 0 1.5942139847078881e-06 -2.6232368950611326e-92 1.5942139847078881e-06 -2.6232368950611326e-92 0 -1 11 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.0573288915537812e-35 5.5462239131660879e-11 4.1870369795748694e-33 3.1732858201508696e-46
92 92 linear 0 7 0 cold 12 -1 1 0 1 8.2475050985287197 -4.1140873766690166e-100 8.2475050985287197 -4.1140873766690166e-100 0 -1 12 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.0283362189817494e-34 0.0001512006696178492 5.2724539922108273e-35 6.6397312353965598e-31
92 92 linear 0 7 0 cold 13 -1 1 0 1 8.2480400755802297 -1.6617793239152005e-99 8.2480400755802297 -1.6617793239152005e-99 0 -1 13 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.0857989088999359e-34 0.00038377638189145222 1.0595274703220433e-34 4.8977698213007741e-31
92 92 linear 0 15 0 cold 0 -1 1 0 1 20.246329813702289 1.2120410628600693e-92 20.246329813702289 1.2120410628600693e-92 0 -1 0 -nan -nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.3872206484846942e-30 0.53950707518990837 1.5414959756936445e-31 8.3084489740464544e-29
92 92 linear 0 15 0 cold 1 -1 1 0 1 22.275650548340877 -1.0144763000961768e-91 22.275650548340877 -1.0144763000961768e-91 0 -1 1 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.2501958079521225e-31 1.2519698835857673 3.4432165098209712e-32 8.480756657872157e-28
92 92 linear 0 15 0 cold 2 -1 2 0 -1 23.161503804445982 -1.3842951833111194 23.161503804445982 -1.3842951833111194 0 -1 2 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.288452530860172e-31 1.4318919440572953 1.3386130376372921e-32 5.8201023566433414e-28
92 92 linear 0 15 0 cold 3 -1 1 0 1 23.687274002686422 -3.3641965655109247e-99 23.687274002686422 -3.3641965655109247e-99 0 -1 3 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.3559967108559717e-34 0.00025649357031675601 1.3930640941323773e-35 1.0281952349275587e-27
92 92 linear 0 15 0 cold 4 -1 1 0 1 23.687530496256741 -8.1953061610210017e-100 23.687530496256741 -8.1953061610210017e-100 0 -1 4 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.6962127316037351e-35 0.00025649357031675601 6.8792224524622741e-36 6.0238314310888983e-28
92 92 linear 0 15 0 cold 5 -1 2 0 -1 23.161503804445982 1.3842951833111194 23.161503804445982 1.3842951833111194 0 -1 5 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.288452530860172e-31 1.4318919440572953 1.3386130376372921e-32 5.8201023566433414e-28
92 92 linear 0 15 0 cold 6 -1 1 0 1 23.527620431926643 -5.7862410382782348e-92 23.527620431926643 -5.7862410382782348e-92 0 -1 6 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 9.6524550054519787e-31 0.15965357075977973 9.9499016418895397e-32 3.5783842874883013e-28
92 92 linear 0 15 0 cold 7 -1 1 0 1 20.785836888892195 -2.021103731334863e-94 20.785836888892195 -2.021103731334863e-94 0 -1 7 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 9.9686607105826711e-32 0.53950707518990837 1.0932590009340447e-32 3.8799003290945074e-28
92 92 linear 0 15 0 cold 8 -1 1 0 1 8.2528445751871207 2.2551961910837314e-98 8.2528445751871207 2.2551961910837314e-98 0 -1 8 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.7862853912918909e-33 0.0047949674350945912 6.5899408589736158e-34 3.651757237141022e-31
92 92 linear 0 15 0 cold 9 -1 1 0 1 8.2476688462955536 4.0516526732707046e-100 8.2476688462955536 4.0516526732707046e-100 0 -1 9 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 5.1405993178761793e-34 0.00015119998596424487 8.9498993440300458e-35 3.3458980989315874e-31
92 92 linear 0 15 0 cold 10 -1 1 0 0 1.5942655886106542e-06 -4.2282861649104704e-79 1.5942655886106542e-06 -4.2282861649104704e-79 0 -1 10 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.9336154860780703e-35 5.5462037844955465e-11 1.5576919420007798e-32 2.2212785745805063e-45
92 92 linear 0 15 0 cold 11 -1 1 0 0 1.5942101265728092e-06 1.8193368848442258e-91 1.5942101265728092e-06 1.8193368848442258e-91 0 -1 11 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.3024995589786149e-35 5.5462037844955465e-11 5.157922442115971e-33 2.2212785745805063e-45
92 92 linear 0 15 0 cold 12 -1 1 0 1 8.2475176463095892 7.5257510018763327e-104 8.2475176463095892 7.5257510018763327e-104 0 -1 12 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 7.0026041798049361e-36 0.00015119998596424487 1.2191803554209235e-36 7.1276749730964109e-32
92 92 linear 0 15 0 cold 13 -1 1 0 1 8.2480496077520264 7.3370362489899137e-99 8.2480496077520264 7.3370362489899137e-99 0 -1 13 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.1864511509098258e-33 0.00038076145647339003 3.8065728969152847e-34 3.9996554341498245e-31
92 92 linear 0 23 0 cold 0 -1 1 0 1 20.332449534532731 4.3445567595395993e-93 20.332449534532731 4.3445567595395993e-93 0 -1 0 -nan -nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.3432271638401271e-32 0.55903551717639055 1.4894455069615085e-33 5.3832098216220332e-29
92 92 linear 0 23 0 cold 1 -1 1 0 1 22.427206991342587 -1.3200190468672632e-93 22.427206991342587 -1.3200190468672632e-93 0 -1 1 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.640582093775348e-31 1.0724672679170826 7.0111386982300403e-32 4.7172400389305342e-28
92 92 linear 0 23 0 cold 2 -1 2 0 -1 23.23292567004475 -1.43758683071601 23.23292567004475 -1.43758683071601 0 -1 2 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.2035044693400011e-31 1.4621254069662604 1.2484344958179737e-32 5.404435724064122e-28
92 92 linear 0 23 0 cold 3 -1 1 0 1 23.687295283686851 -1.3601546976220503e-97 23.687295283686851 -1.3601546976220503e-97 0 -1 3 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 7.6795566610383857e-34 0.00025649454656709753 7.889480669112281e-35 8.0945443125544296e-28
92 92 linear 0 23 0 cold 4 -1 1 0 1 23.68755177823342 -8.6445457266813559e-98 23.68755177823342 -8.6445457266813559e-98 0 -1 4 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.1235570731528769e-34 0.00025649454656709753 6.29091309839912e-35 8.0664175979067393e-28
92 92 linear 0 23 0 cold 5 -1 2 0 -1 23.23292567004475 1.43758683071601 23.23292567004475 1.43758683071601 0 -1 5 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.2035044693400011e-31 1.4621254069662604 1.2484344958179737e-32 5.404435724064122e-28
92 92 linear 0 23 0 cold 6 -1 1 0 1 23.49967425925967 -3.1852817333433502e-92 23.49967425925967 -3.1852817333433502e-92 0 -1 6 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.2676817530174036e-31 0.18762102442718276 2.3389513503343585e-32 1.7259609548706956e-28
92 92 linear 0 23 0 cold 7 -1 1 0 1 20.891485051709122 1.2981392004496498e-94 20.891485051709122 1.2981392004496498e-94 0 -1 7 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.4243559151164632e-32 0.55903551717639055 2.6520501130021193e-33 1.7746281715671424e-28
92 92 linear 0 23 0 cold 8 -1 1 0 1 8.2528223535604184 3.2250406082409946e-98 8.2528223535604184 3.2250406082409946e-98 0 -1 8 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.8941641999806084e-33 0.0047631835600738231 3.2967527722311802e-34 6.8802912734134958e-31
92 92 linear 0 23 0 cold 9 -1 1 0 1 8.2476813933641218 2.0526705437154204e-104 8.2476813933641218 2.0526705437154204e-104 0 -1 9 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 7.8746820322958567e-36 0.00015119929864564017 1.3709988580892461e-36 7.1282836281005939e-31
92 92 linear 0 23 0 cold 10 -1 1 0 0 1.5942617302882919e-06 6.5974656058428099e-77 1.5942617302882919e-06 6.5974656058428099e-77 0 -1 10 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.78130913276454e-37 5.5461836559223856e-11 1.1013857562251082e-34 3.1732243932706835e-46
92 92 linear 0 23 0 cold 11 -1 1 0 0 1.5942062684517326e-06 1.1100841007575275e-87 1.5942062684517326e-06 1.1100841007575275e-87 0 -1 11 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.7164180393562531e-35 5.5461836559223856e-11 1.4717102261313912e-32 3.1732243932706835e-46
92 92 linear 0 23 0 cold 12 -1 1 0 1 8.2475301940654777 2.3425245606343821e-100 8.2475301940654777 2.3425245606343821e-100 0 -1 12 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.4300610685657194e-33 0.00015119929864564017 4.2308266860286757e-34 6.9957818819823146e-31
92 92 linear 0 23 0 cold 13 -1 1 0 1 8.2480591700003441 5.7419929030751721e-99 8.2480591700003441 5.7419929030751721e-99 0 -1 13 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 4.4069742595196911e-33 0.00037777663622130949 7.672460023874357e-34 5.9263875885555159e-31
92 92 linear 0 0 1 cold 0 -1 1 0 1 20.085246868972284 2.2325142523063714e-94 20.085246868972284 2.2325142523063714e-94 0 -1 0 -nan -nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.6656031879667706e-31 0.50436323947259543 2.9739038041901366e-32 2.7258337044603131e-28
92 92 linear 0 0 1 cold 1 -1 1 0 1 22.01243992564542 -5.1151820433844244e-93 22.01243992564542 -5.1151820433844244e-93 0 -1 1 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 4.2482998298869518e-31 1.4228298172005398 4.5274229977165608e-32 1.1873107861241566e-27
92 92 linear 0 0 1 cold 2 -1 2 0 -1 23.030635170720135 -1.2737213454717422 23.030635170720135 -1.2737213454717422 0 -1 2 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.8048520404209858e-31 1.3807674149493288 3.9641932661999869e-32 2.1568406506109676e-27
92 92 linear 0 0 1 cold 3 -1 1 0 1 23.687234101028974 1.0691990335991436e-97 23.687234101028974 1.0691990335991436e-97 0 -1 3 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.1429166799239162e-33 0.00025649173968083939 1.1741603188639937e-34 1.8447305132319053e-27
92 92 linear 0 0 1 cold 4 -1 1 0 1 23.687490592768654 5.4839319791780516e-98 23.687490592768654 5.4839319791780516e-98 0 -1 4 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 8.1997210750938682e-34 0.00025649173968083939 8.4238292742901603e-35 1.691411255705533e-27
92 92 linear 0 0 1 cold 5 -1 2 0 -1 23.030635170720135 1.2737213454717422 23.030635170720135 1.2737213454717422 0 -1 5 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.8048520404209858e-31 1.3807674149493288 3.9641932661999869e-32 2.1568406506109676e-27
92 92 linear 0 0 1 cold 6 -1 1 0 1 23.563694818672879 1.9762437876283381e-93 23.563694818672879 1.9762437876283381e-93 0 -1 6 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.6115561297838425e-31 0.12353928235609345 1.6599451815589821e-32 1.2156644629942831e-27
92 92 linear 0 0 1 cold 7 -1 1 0 1 20.58961010844488 -3.720012972853337e-98 20.58961010844488 -3.720012972853337e-98 0 -1 7 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.3266297124155627e-33 0.50436323947259543 1.4618259357783974e-34 4.4759140643965577e-28
92 92 linear 0 0 1 cold 8 -1 1 0 1 8.2528871866852995 -1.4948980088207534e-99 8.2528871866852995 -1.4948980088207534e-99 0 -1 8 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 5.8271119636962245e-34 0.0048554267669918367 1.0141925427186721e-34 2.6416744492251341e-31
92 92 linear 0 0 1 cold 9 -1 1 0 1 8.2476453204647893 -6.1928113092526672e-100 8.2476453204647893 -6.1928113092526672e-100 0 -1 9 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.7518026139108693e-34 0.00015120126482787985 6.5319822780549592e-35 2.0572888639944336e-31
92 92 linear 0 0 1 cold 10 -1 1 0 0 1.5942728230028265e-06 4.5382798042846193e-81 1.5942728230028265e-06 4.5382798042846193e-81 0 -1 10 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 5.0163189740497081e-35 5.5462415258326922e-11 1.9864325690573732e-32 2.5386501558652434e-45
92 92 linear 0 0 1 cold 11 -1 1 0 0 1.5942173605875683e-06 -5.0683828215897739e-93 1.5942173605875683e-06 -5.0683828215897739e-93 0 -1 11 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.093356584866029e-36 5.5462415258326922e-11 2.4129750488576309e-33 3.1733126948315542e-46
92 92 linear 0 0 1 cold 12 -1 1 0 1 8.2474941191999616 -1.9947131483539222e-99 8.2474941191999616 -1.9947131483539222e-99 0 -1 12 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.7328533384297514e-34 0.00015120126482787985 1.1722173670524384e-34 1.6300359280711544e-31
92 92 linear 0 0 1 cold 13 -1 1 0 1 8.2480317599183071 -6.5750141655339925e-101 8.2480317599183071 -6.5750141655339925e-101 0 -1 13 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.2223829272263755e-34 0.00038643945351803148 2.1281494228124677e-35 3.725867216402621e-31
92 92 linear 0 7 1 cold 0 -1 1 0 1 20.160344932091373 3.1695392219359101e-93 20.160344932091373 3.1695392219359101e-93 0 -1 0 -nan -nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 7.0844496253571663e-31 0.52052611417942396 7.88909419824467e-32 2.0012440146773652e-28
92 92 linear 0 7 1 cold 1 -1 1 0 1 22.132555732312575 -1.8000499918818436e-94 22.132555732312575 -1.8000499918818436e-94 0 -1 1 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 5.8341810261339521e-31 1.4162883781644529 6.2006057915541966e-32 2.9902633600724443e-28
92 92 linear 0 7 1 cold 2 -1 2 0 -1 23.091223324379648 -1.3271866400593637 23.091223324379648 -1.3271866400593637 0 -1 2 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.245637910123234e-31 1.4038665041308054 2.3366101821811116e-32 6.9531921251802016e-28
92 92 linear 0 7 1 cold 3 -1 1 0 1 23.687252721767006 4.4738487155135339e-99 23.687252721767006 4.4738487155135339e-99 0 -1 3 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.65315995880504e-34 0.00025649259400668459 2.725687684406939e-35 9.2327718563370237e-29
92 92 linear 0 7 1 cold 4 -1 1 0 1 23.687509214361011 4.6797145407451975e-99 23.687509214361011 4.6797145407451975e-99 0 -1 4 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.7176372665774007e-34 0.00025649259400668459 2.791912451042365e-35 4.0103960463971681e-28
92 92 linear 0 7 1 cold 5 -1 2 0 -1 23.091223324379648 1.3271866400593637 23.091223324379648 1.3271866400593637 0 -1 5 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.245637910123234e-31 1.4038665041308054 2.3366101821811116e-32 6.9531921251802016e-28
92 92 linear 0 7 1 cold 6 -1 1 0 1 23.548844110477027 1.2029387702523909e-92 23.548844110477027 1.2029387702523909e-92 0 -1 6 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 2.6573954911140042e-32 0.13840861128997581 2.7380501648990481e-33 6.1818091953797368e-28
92 92 linear 0 7 1 cold 7 -1 1 0 1 20.680871046270799 -5.5081467544137956e-94 20.680871046270799 -5.5081467544137956e-94 0 -1 7 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 4.1328876393894381e-33 0.52052611417942396 4.544009067445831e-34 5.3250176353061705e-29
92 92 linear 0 7 1 cold 8 -1 1 0 1 8.2528671464002716 -8.3018158152059819e-98 8.2528671464002716 -8.3018158152059819e-98 0 -1 8 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 7.6693829454485714e-33 0.0048270708200419772 1.3348362761602957e-33 4.8753486521817586e-31
92 92 linear 0 7 1 cold 9 -1 1 0 1 8.2476562991983382 -5.7341796920945945e-100 8.2476562991983382 -5.7341796920945945e-100 0 -1 9 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.5749220089689188e-34 0.0001512006696178492 6.2240245740959626e-35 4.6994558982983279e-31
92 92 linear 0 7 1 cold 10 -1 1 0 0 1.5942694469470197e-06 2.9082413491096996e-81 1.5942694469470197e-06 2.9082413491096996e-81 0 -1 10 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.4560954917697086e-35 5.5462239131660879e-11 1.3685947706240354e-32 1.586642910075435e-45
92 92 linear 0 7 1 cold 11 -1 1 0 0 1.5942139847078881e-06 -2.6232368950611326e-92 1.5942139847078881e-06 -2.6232368950611326e-92 0 -1 11 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.0573288915537812e-35 5.5462239131660879e-11 4.1870369795748694e-33 3.1732858201508696e-46
92 92 linear 0 7 1 cold 12 -1 1 0 1 8.2475050985287197 -4.1140873766690166e-100 8.2475050985287197 -4.1140873766690166e-100 0 -1 12 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 3.0283362189817494e-34 0.0001512006696178492 5.2724539922108273e-35 6.6397312353965598e-31
92 92 linear 0 7 1 cold 13 -1 1 0 1 8.2480400755802297 -1.6617793239152005e-99 8.2480400755802297 -1.6617793239152005e-99 0 -1 13 -nan nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 6.0857989088999359e-34 0.00038377638189145222 1.0595274703220433e-34 4.8977698213007741e-31
92 92 linear 0 15 1 cold 0 -1 1 0 1 20.246329813702289 1.2120410628600693e-92 20.246329813702289 1.2120410628600693e-92 0 -1 0 -nan -nan 0 -1 0 0 1 0 0 0 0 0 0 1 0 0 0 1.3872206484846942e-30 0.53950707518990837 1.5414959756936445e-31 8.3084489740464544e-29
