case_id configuration_id profile d_bin_index epoch_index rep lane root_index source_root_index role role_hint physical_real v_re v_im final_v_re final_v_im d14real_updates cluster_id double_seed_index double_seed_v_re double_seed_v_im double_seed_valid expanded_seed_source_index expanded_seed_displacement expanded_seed_match_valid cluster_size freeze_count reactivation_count d14real_newton d14real_nearest_sep d14real_rel_correction d14real_position_error qf_escalated qf_source_match_valid qf_displacement qf_displacement_valid qf_newton qf_nearest_sep qf_position_error qf_expanded_relative_residual
149 149 linear 1 0 0 cold 13 13 2 2 -1 2.8624053391435194 -0.72107055638529027 2.8624053391435194 -0.72107055638529027 25 13 13 2.8624053391434914 -0.72107055638535733 1 13 7.2714507367677102e-14 1 1 0 0 3.7261622005604465e-32 1.4421411127705805 2.583770872048645e-32 1.101199976824623e-32 1 1 1.4487103127308475e-32 1 3.9986542283849302e-34 1.4421411127705805 1.1817300768508869e-34 2.9182220356606387e-30
149 149 linear 1 7 0 cold 0 0 1 1 1 5.7078564482722083 -1.5865933129344552e-67 5.7078564482722083 1.2916396269490759e-72 25 0 0 5.7078564490852903 2.4794120998386179e-23 1 0 8.1308172250829282e-10 1 1 0 0 3.7872199249246312e-26 4.6218860102698045e-05 8.1941006690979613e-22 7.9259989181928177e-27 1 1 2.3583301828885339e-26 1 1.0103000528664518e-28 4.6218860102849711e-05 2.1143839768505133e-29 5.7484240882042005e-27
149 149 linear 1 7 0 cold 1 1 1 1 1 5.7078102294121056 -5.4681027853224918e-68 5.7078102294121056 1.2996670527883971e-73 25 1 1 5.7078102304288283 7.6345008223944788e-24 1 1 1.0167225340659423e-09 1 1 0 0 4.7597936956524221e-26 4.6218860102698045e-05 1.0298379676773047e-21 9.9614686163731131e-27 1 1 1.6985866255899556e-26 1 9.0397093871851282e-29 4.6218860102849711e-05 1.8918631167529027e-29 5.8676332573608278e-27
149 149 linear 1 7 0 cold 2 2 2 2 -1 2.8624219361688281 0.72106830102330643 2.8624219361688281 0.72106830102330643 25 2 2 2.8624219361688428 0.72106830102327035 1 2 3.8966687536359044e-14 1 1 0 0 7.4202213029906836e-33 1.4421366020466129 5.1452971184978263e-33 2.1929061049633313e-33 1 1 2.1321575430620202e-32 1 4.9595446086499397e-36 1.4421366020466129 1.4656996342902852e-36 8.8100015209279192e-30
149 149 linear 1 7 0 cold 3 12 1 1 1 0.57110084490775226 -2.3756212837062923e-67 0.57110084490775226 2.454238030521338e-75 25 12 12 0.57110083722623906 -6.8625618310672833e-35 1 12 7.6815132243779317e-09 1 1 0 0 4.6287995097741555e-28 6.9457972823872005e-05 6.6641730554268119e-24 3.0625414354084503e-28 1 1 4.7719507715111132e-28 1 2.7199142418544714e-30 6.9457972823820153e-05 1.7995702879002645e-30 9.3145777191849278e-37
149 149 linear 1 7 0 cold 4 4 1 2 1 0.31131627529606665 -1.2223332088620901e-33 0.31131627529606659 0 25 4 4 0.3193909649442474 5.1083258230560129e-08 1 4 0.008074689648342381 0 1 0 0 1.222333208862242e-33 2.1086830641403483e-05 5.7966663158104953e-29 1.0953646030045661e-33 1 1 5.8459576381465168e-17 1 0 2.1086830656586305e-05 0 3.4569566792851282e-38
149 149 linear 1 7 0 cold 5 5 2 2 -1 0.3112974601683316 9.5207875524538616e-06 0.31129746016833287 9.5207875463067012e-06 25 5 5 0.31593225121470864 0.0051468884878728459 1 5 0.0069190920597953873 0 1 0 0 5.539550465161547e-14 1.9041575074647573e-05 2.9091871042417295e-09 4.9642853700536253e-14 1 1 6.2724632660579323e-15 1 3.4622205465478836e-16 1.9041575092613402e-05 3.1026797057305014e-16 3.8730718651863795e-38
149 149 linear 1 7 0 cold 6 7 2 2 -1 0.31055942529399333 0.00074167119460947291 0.31055942529399333 0.00074167119460947313 25 7 7 0.30616531270678621 0.004749965120481159 1 7 0.005947658835645484 0 1 0 0 6.3955354759884204e-20 0.00084974343566878731 7.5264311644312249e-17 5.738185179732845e-20 1 1 2.1201831199357419e-19 1 2.9754025385122218e-21 0.00084974343566879859 2.6695826822212488e-21 4.5777573176046942e-38
149 149 linear 1 7 0 cold 7 9 1 2 1 0.31097413934674384 -3.91802586662746e-41 0.31097413934674384 -0 25 9 9 0.30516046793577317 -0.0055539134605902939 1 6 0.0071717338058375551 0 1 0 0 3.9180258666274493e-41 0.00028044407804550531 1.3970791945165283e-37 3.5129758636575707e-41 1 1 2.2447131313677541e-17 1 0 0.00028044407804628951 0 1.6644606233595061e-38
149 149 linear 1 7 0 cold 8 8 1 2 1 0.31010107080200089 -1.4231069279831251e-44 0.31010107080200089 1.4318343619040279e-52 25 8 8 0.30358311406036964 4.0543054817611829e-06 1 8 0.0065179580025625352 0 1 0 0 1.5378105914274885e-19 0.00087187441827541368 1.7637982709359804e-16 1.3807696075077065e-19 1 1 2.1915260694995463e-19 1 1.9222632392843653e-21 0.00087187441827541389 1.7259620093846372e-21 7.6821259539669517e-39
149 149 linear 1 7 0 cold 9 10 2 2 -1 0.31055942529399333 -0.0007416711946094728 0.31055942529399333 -0.00074167119460947313 25 10 10 0.31075886392393309 -0.0079300624837724872 1 9 0.0072323174835160313 0 1 0 0 4.4424809191354219e-19 0.00084974343566878721 5.22802616961552e-16 3.9858708105264806e-19 1 1 3.2458114848541443e-19 1 2.9754025385122218e-21 0.00084974343566879859 2.6695826822212488e-21 4.5777573176046942e-38
149 149 linear 1 7 0 cold 10 6 1 2 1 0.31125458342478934 5.024687653404152e-58 0.31125458342479012 -0 25 6 6 0.31079038241693779 0.0071693792738661468 1 10 0.0079455414428511936 0 1 0 0 5.0246876534033901e-58 4.392107162119916e-05 1.144026652341094e-53 4.5031995968885864e-58 1 1 8.0719732709160313e-16 1 0 4.3921071620912687e-05 0 3.2649035304359542e-38
149 149 linear 1 7 0 cold 11 11 2 2 -1 0.3112974601683377 -9.5207875221937129e-06 0.31129746016833287 -9.5207875463067012e-06 25 11 11 0.31636574411390278 -0.0056324637581609124 1 11 0.00757000593155026 0 1 0 0 6.6474603939314216e-14 1.9041575074647573e-05 3.4910244388249247e-09 5.9571422968599999e-14 1 1 2.4601727707266695e-14 1 3.4622205465478836e-16 1.9041575092613402e-05 3.1026797057305014e-16 3.8730718651863795e-38
149 149 linear 1 7 0 cold 12 13 2 2 -1 2.8624219361688281 -0.72106830102330643 2.8624219361688281 -0.72106830102330643 25 13 13 2.8624219361687855 -0.7210683010233595 1 13 6.8078058955684648e-14 1 1 0 0 2.7834597445945705e-32 1.4421366020466129 1.9300943756953499e-32 8.2259889801143468e-33 1 1 2.898908447183386e-32 1 4.9595446086499397e-36 1.4421366020466129 1.4656996342902852e-36 8.8100015209279192e-30
149 149 linear 1 7 0 cold 13 3 1 1 1 0.57117030288057613 -1.8635155725698343e-67 0.57117030288057613 -0 25 3 3 0.57117033075064572 2.3043671595401564e-18 1 3 2.787006961625575e-08 1 1 0 0 3.09269738178075e-28 6.9457972823872005e-05 4.4526168214310756e-24 2.0460894758892647e-28 1 1 1.9124397680917755e-28 1 0 6.9457972823820153e-05 0 1.2630695422647329e-36
149 149 linear 1 15 0 cold 0 0 1 1 1 5.7078595793448477 -7.3714892484420884e-69 5.7078595793448477 -1.917867083150994e-76 25 0 0 5.7078595802689902 -7.8583396469967132e-23 1 0 9.2414272238247093e-10 1 1 0 0 1.3086338193303766e-26 4.6219036355488186e-05 2.8313740885144732e-22 2.7387444080533065e-27 1 1 6.2103475356952587e-27 1 1.7275103952692009e-28 4.6219036355179005e-05 3.6153806855751476e-29 5.2689918924348379e-27
149 149 linear 1 15 0 cold 1 1 1 1 1 5.7078133603084922 -7.2040454070942268e-67 5.7078133603084922 -3.7752350940759494e-75 25 1 1 5.707813357270382 -2.6132448158749089e-27 1 1 3.0381103349191538e-09 1 1 0 0 1.3272824474926318e-26 4.6219036355488186e-05 2.8717224593000984e-22 2.7777840101776428e-27 1 1 7.8158558159657258e-26 1 2.38262168675839e-29 4.6219036355179005e-05 4.9864355821797913e-30 5.2653837491816337e-27
149 149 linear 1 15 0 cold 2 2 2 2 -1 2.8624409041547145 0.72106572351346976 2.8624409041547145 0.72106572351346976 25 2 2 2.8624409041547434 0.72106572351341025 1 2 6.6136740595759257e-14 1 1 0 0 1.567830540295568e-32 1.4421314470269395 1.0871620222468392e-32 4.6334113655651291e-33 1 1 9.1496875805141624e-33 1 2.3879640421653511e-34 1.4421314470269395 7.057152829440302e-35 3.6559925146455952e-30
149 149 linear 1 15 0 cold 3 3 1 1 1 0.57117127272100887 -9.0496098781217602e-70 0.57117127272100887 -1.5582160392140196e-76 25 3 3 0.57117126028900123 -7.3283285870872061e-18 1 3 1.2432007682823071e-08 1 1 0 0 1.7108101876771741e-28 6.9458116799703262e-05 2.4630817340047476e-24 1.1318494234180988e-28 1 1 3.6909965901695278e-29 1 2.2618884692847256e-30 6.9458116799781474e-05 1.4964355357691209e-30 1.1760010482915857e-36
149 149 linear 1 15 0 cold 4 4 1 2 1 0.31131489489490277 1.8224415503182158e-33 0.31131489489491732 0 25 4 4 0.31813905214201355 0.0030483542886666445 1 4 0.0074740608776172352 0 1 0 0 1.8224415503173414e-33 2.0465881873577179e-05 8.9047789954765402e-29 1.6331409279751925e-33 1 1 1.454319701202323e-14 1 0 2.0465881907717902e-05 0 4.8013107578589504e-39
149 149 linear 1 15 0 cold 5 5 2 2 -1 0.31129913621240757 1.30581869675147e-05 0.31129913621239819 1.3058186992162093e-05 25 5 5 0.31368000550182323 0.0069285920387521715 1 5 0.0073139009446509451 0 1 0 0 3.7245063844276022e-14 2.0465881873577179e-05 1.8198611755089766e-09 3.3377189894827259e-14 1 1 2.6369706575357656e-14 1 9.4719014802318946e-20 2.0465881907717902e-05 8.4882511060425159e-20 1.9525330450479182e-38
149 149 linear 1 15 0 cold 6 6 2 2 -1 0.31056165770995703 0.00077218118600500083 0.31056165770995703 0.00077218118600500029 25 6 6 0.307607636751071 0.0075878522517413274 1 6 0.0074282980488031862 0 1 0 0 3.4079726483262967e-19 0.00084860413269888615 4.015974607014508e-16 3.0576810856568325e-19 1 1 5.1844264624081718e-19 1 1.7715291088860622e-21 0.00084860413269887466 1.5894408811032178e-21 2.4977255381242582e-38
149 149 linear 1 15 0 cold 7 7 1 2 1 0.3109136025778178 -5.6642478388183323e-41 0.31091360257781775 0 25 7 7 0.30415543682950757 0.0027595727502382249 1 7 0.0072998661662725299 0 1 0 0 5.6642478388183353e-41 0.00033739895384632401 1.6787982814547329e-37 5.0791658077561889e-41 1 1 2.6116835695586173e-17 1 0 0.00033739895384440302 0 2.4646728557009282e-38
149 149 linear 1 15 0 cold 8 8 1 2 1 0.31016179335856081 -1.2020061758439766e-45 0.31016179335856081 0 25 8 8 0.30412072421937564 -0.0027721194119762257 1 8 0.0066467407335227711 0 1 0 0 1.7745258621155029e-19 0.00075180921925699362 2.3603406511418561e-16 1.5931555761821607e-19 1 1 2.5092904768976996e-19 1 0 0.00075180921925696207 0 1.504410704129138e-38
149 149 linear 1 15 0 cold 9 9 2 2 -1 0.31056165770995703 -0.00077218118600500018 0.31056165770995703 -0.00077218118600500029 25 9 9 0.30760536975186925 -0.0075701492648678889 1 9 0.0074129621941821291 0 1 0 0 2.9864849439229256e-19 0.00084860413269888561 3.5192910673493444e-16 2.6795163776084739e-19 1 1 1.3752074324798351e-19 1 1.7715291088860622e-21 0.00084860413269887466 1.5894408811032178e-21 2.4977255381242582e-38
149 149 linear 1 15 0 cold 10 10 1 2 1 0.31125100153166413 -8.2029889882988424e-35 0.31125100153166219 -0 25 10 10 0.31378801278264079 -0.0073554923941472339 1 10 0.0077807258304061783 0 1 0 0 5.2888137692521435e-15 4.9874479813550989e-05 1.0604248483440148e-10 4.7399406127162044e-15 1 1 1.9419863057123975e-15 1 0 4.9874479817639563e-05 0 1.0562883667289692e-38
149 149 linear 1 15 0 cold 11 11 2 2 -1 0.3112991362123903 -1.3058187012808933e-05 0.31129913621239819 -1.3058186992162093e-05 25 11 11 0.31836181209254955 -0.0031510179609444194 1 11 0.0077284010073891962 0 1 0 0 1.2415010667176559e-14 2.0465881915770228e-05 6.066198719543098e-10 1.1125720452976291e-14 1 1 2.2102016472073622e-14 1 9.4719014802318946e-20 2.0465881907717902e-05 8.4882511060425159e-20 1.9525330450479182e-38
149 149 linear 1 15 0 cold 12 12 1 1 1 0.57110181460420917 6.3893657172046301e-68 0.57110181460420917 -2.0761803994947962e-76 25 12 12 0.57110181259124004 1.5067339121165847e-17 1 12 2.012969083780734e-09 1 1 0 0 5.4726573991156973e-29 6.9458116799703262e-05 7.8790754072662642e-25 3.6208580177756506e-29 1 1 6.4402644746772236e-28 1 3.2143620265890396e-30 6.9458116799781474e-05 2.126708775500759e-30 2.0658439754147779e-36
149 149 linear 1 15 0 cold 13 13 2 2 -1 2.8624409041547145 -0.72106572351346976 2.8624409041547145 -0.72106572351346976 25 13 13 2.8624409041547523 -0.7210657235134339 1 13 5.2030574784737483e-14 1 1 0 0 1.8879179734488109e-32 1.4421314470269395 1.3091164313356408e-32 5.5793661180903675e-33 1 1 4.5556691248313158e-32 1 2.3879640421653511e-34 1.4421314470269395 7.057152829440302e-35 3.6559925146455952e-30
149 149 linear 1 23 0 cold 0 0 1 1 1 5.7078627104288611 -9.4150752633658585e-67 5.7078627104288611 -9.4150752633658585e-67 21 0 0 5.7078627103082447 9.259719353340598e-23 1 0 1.2061652945718639e-10 1 1 0 0 8.5118162924198114e-26 4.6219212608278326e-05 1.8416186282877651e-21 1.7813755486834719e-26 0 1 0 1 4.1350723460140326e-26 4.6219212608376399e-05 8.6539893674473294e-27 8.5287012464300061e-26
149 149 linear 1 23 0 cold 1 1 1 1 1 5.7078164912162528 -2.2337004831772587e-67 5.7078164912162528 -2.2337004831772587e-67 21 1 1 5.7078164902737836 9.2344319688975976e-24 1 1 9.4246923941523157e-10 1 1 0 0 4.3804206010860936e-27 4.6219212608278326e-05 9.4774885894562301e-23 9.1674978368904403e-28 0 1 0 1 5.825480374105382e-27 4.6219212608376399e-05 1.2191769602037163e-27 1.3314802001875359e-26
149 149 linear 1 23 0 cold 2 2 2 2 -1 2.862459872094695 0.72106314605346233 2.862459872094695 0.72106314605346233 21 2 2 2.862459872094723 0.72106314605339239 1 2 7.5271551436867606e-14 1 1 0 0 5.2074387050251714e-32 1.4421262921069247 3.6109449869450631e-32 1.5389498494220269e-32 0 1 1.5407439555097887e-32 1 1.7961858842190407e-32 1.4421262921069247 5.3082525837229252e-33 5.4261333243970189e-30
149 149 linear 1 23 0 cold 3 3 1 1 1 0.57117224260298483 -1.1193329798938478e-68 0.57117224260298483 -1.1193329798938478e-68 21 3 3 0.57117227281419569 2.8267818736063274e-17 1 3 3.02112108449365e-08 1 1 0 0 6.4219542622416972e-28 6.9458260780530523e-05 9.2457746423184283e-24 4.2486765100970898e-28 0 1 0 1 6.7110573517880547e-28 6.9458260780576073e-05 4.4399431332142941e-28 3.7261232946255205e-36
149 149 linear 1 23 0 cold 4 4 2 2 -1 0.31056392616172945 0.00080151118056808628 0.31056392616172945 0.00080151118056808628 21 4 4 0.30818578056165408 0.0065212350067077362 1 4 0.0061944182246977449 0 1 0 0 5.0932753515711785e-20 0.00084864302346472729 6.0016699728197003e-17 4.5697417310340615e-20 0 1 1.8165321902634164e-20 1 1.4504637524041254e-20 0.00084864302346471427 1.3013717659440307e-20 4.545657211902307e-38
149 149 linear 1 23 0 cold 5 5 2 2 -1 0.31130050523444452 -1.6463028103331397e-05 0.31130050523443797 -1.646302811427636e-05 21 5 5 0.31835351676370655 -0.0042560446749603693 1 5 0.0082291569539212125 0 1 0 0 1.4999722940852612e-14 2.0802977062500394e-05 7.2103732536874388e-10 1.3441982599218451e-14 0 1 1.2761937314136883e-14 1 3.5741606164680603e-15 2.0802977075169537e-05 3.2029794818760275e-15 6.7858274431309593e-38
149 149 linear 1 23 0 cold 6 6 2 2 -1 0.31056392616172945 -0.00080151118056808628 0.31056392616172945 -0.00080151118056808628 21 6 6 0.31134463351801783 -0.0047645303120256687 1 6 0.0040391861324357865 0 1 0 0 2.6246936542388759e-20 0.00084864302346472729 3.0928123859701626e-17 2.3549035335887945e-20 0 1 1.8165321902634164e-20 1 1.4504637524041254e-20 0.00084864302346471427 1.3013717659440307e-20 4.545657211902307e-38
149 149 linear 1 23 0 cold 7 7 2 2 -1 0.31130050523443137 1.6463028125221324e-05 0.31130050523443797 1.646302811427636e-05 21 7 7 0.31768661017686506 0.0027308118612258806 1 9 0.0073008531404037975 0 1 0 0 0 2.080297708786631e-05 0 0 0 1 1.2761937314136883e-14 1 3.5741606164680603e-15 2.0802977075169537e-05 3.2029794818760275e-15 6.7858274431309593e-38
149 149 linear 1 23 0 cold 8 8 1 2 1 0.31084280751409943 -1.5407954253454417e-40 0.31084280751409943 -1.5407954253454417e-40 21 8 8 0.30243405561044662 -0.00786749185464501 1 8 0.011515404320304609 0 1 0 0 3.5607702677276547e-17 0.00040452875726504356 8.8022673389191727e-14 3.1933281385948704e-17 0 1 0 1 7.3569633630736536e-18 0.00040452875726507565 6.5977854103199679e-18 7.201939191570674e-38
149 149 linear 1 23 0 cold 9 9 1 2 1 0.31124733627136447 -2.6134956168014798e-35 0.31124733627136447 -2.6134956168014798e-35 21 9 9 0.31377669811333053 0.0068845723315736863 1 10 0.0064067321215752499 0 1 0 0 3.5641712650579973e-15 5.5659410063894994e-05 6.4035376245749956e-11 3.1943003362688684e-15 0 1 0 1 1.0302682563055766e-15 5.5659410066940111e-05 9.2335244095249517e-16 9.5065597328732902e-38
149 149 linear 1 23 0 cold 10 10 1 2 1 0.31131322264614392 -1.7982170878095294e-47 0.31131322264614392 -1.7982170878095294e-47 21 10 10 0.3134890109082405 -0.0060017590171557965 1 7 0.0069337869911155932 0 1 0 0 1.7982170878119396e-47 2.0802977062500394e-05 8.644037256828108e-43 1.6114370364652696e-47 0 1 0 1 1.721633043772382e-14 2.0802977075169537e-05 1.5428077448162867e-14 1.0882930333929018e-37
149 149 linear 1 23 0 cold 11 11 1 2 1 0.31023369149670255 3.5512016643793905e-127 0.31023369149670255 3.5512016643793905e-127 21 11 11 0.3089706549332048 1.8617426255056982e-05 1 11 0.0012631737684470016 0 1 0 0 3.5512016643793905e-127 0.00060911601739688237 5.8300907593200435e-124 3.1878718854993984e-127 0 1 0 1 6.2475073585255727e-19 0.00060911601739684496 5.6083137329163362e-19 9.954680393682131e-38
149 149 linear 1 23 0 cold 12 12 1 1 1 0.57110278434220429 -3.9316450413641943e-69 0.57110278434220429 -3.9316450413641943e-69 21 12 12 0.57110274841747399 2.0144463234710103e-18 1 12 3.592473027751785e-08 1 1 0 0 4.8131781794588188e-28 6.9458260780530523e-05 6.9295978986101759e-24 3.1845260418770073e-28 0 1 0 1 2.5258883262836325e-28 6.9458260780576073e-05 1.6711945525415337e-28 3.2066234142735559e-36
149 149 linear 1 23 0 cold 13 13 2 2 -1 2.862459872094695 -0.72106314605346233 2.862459872094695 -0.72106314605346233 21 13 13 2.8624598720946905 -0.72106314605338473 1 13 7.7683033713728309e-14 1 1 0 0 5.6005669870911221e-32 1.4421262921069247 3.8835482147050925e-32 1.6551307100637674e-32 0 1 1.5407439555097887e-32 1 1.7961858842190407e-32 1.4421262921069247 5.3082525837229252e-33 5.4261333243970189e-30
149 149 linear 1 0 0 warm 0 0 1 1 1 5.7078537085929808 4.5002282075875904e-66 5.7078537085929808 -1.3567325214331342e-72 25 0 0 5.7078537039039965 -1.228738603387352e-23 1 0 4.6889838795903744e-09 1 1 0 0 7.572758813218388e-26 4.6218705882949962e-05 1.6384618886553403e-21 1.5848483519800733e-26 1 1 4.1648843641236402e-26 1 1.5233325441207052e-28 4.6218705882773677e-05 3.1880733714286432e-29 7.4434141029663386e-28
149 149 linear 1 0 0 warm 1 1 1 1 1 5.7078074898870979 3.5840117931941088e-67 5.7078074898870979 -1.1448617879145273e-72 25 1 1 5.7078074934146947 -2.1031811429416518e-24 1 1 3.52759713733579e-09 1 1 0 0 3.9954570600737209e-26 4.6218705882949962e-05 8.6446753186736051e-22 8.3618392325944999e-27 1 1 1.8302005179806994e-26 1 1.0208021557464059e-28 4.6218705882773677e-05 2.1363722313361169e-29 4.5635879629988967e-27
149 149 linear 1 0 0 warm 2 2 2 2 -1 2.8624053391435194 0.72107055638529027 2.8624053391435194 0.72107055638529027 25 2 2 2.8624053391434807 0.72107055638533168 1 2 5.6750466896884522e-14 1 1 0 0 3.3218794246480809e-32 1.4421411127705805 2.3034357700726155e-32 9.8172150017689956e-33 1 1 3.4041731134199697e-32 1 3.9986542283849302e-34 1.4421411127705805 1.1817300768508869e-34 2.9182220356606387e-30
149 149 linear 1 0 0 warm 3 3 1 1 1 0.57116945430427624 9.8297686603828268e-70 0.57116945430427624 -6.1947555810413974e-74 25 3 3 0.57116944411126791 -2.4864258322990786e-19 1 3 1.0193008368459258e-08 1 1 0 0 5.6591046160929249e-28 6.945784684875278e-05 8.1475382161152355e-24 3.7439948271487569e-28 1 1 4.1684500308226787e-28 1 9.4592591693413718e-31 6.9457846848818767e-05 6.2581308884027184e-31 3.4611291613251659e-36
149 149 linear 1 0 0 warm 4 4 2 2 -1 0.31055750481650551 0.00071388422326943617 0.31055750481650551 0.00071388422326943584 25 4 4 0.30847409820321881 0.0062925749349566178 1 4 0.0059550292335933735 0 1 0 0 2.4661644473780662e-19 0.00085185113564556882 2.8950650462056405e-16 2.2126922900210699e-19 1 1 3.0036132673169637e-19 1 1.1024116554563176e-21 0.0008518511356455596 9.8910588588320948e-22 1.1076114948304083e-37
